"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
002143c1-fbbf-40b3-bf89-63e4e8a9f004,true,c2ce3e83-f107-45bd-b739-367a950f150a,b035b615-b9cd-4e19-a263-7e0fc63687af,0.0,false
01065a26-d3bc-4637-8736-d05fa43a9c0b,true,c2ce3e83-f107-45bd-b739-367a950f150a,0f393d93-45a2-40b3-a455-95a82e8788e7,34.75,false
016fbb03-88db-41b0-87c8-0af7e685cf52,true,c2ce3e83-f107-45bd-b739-367a950f150a,15fd4f24-9726-4b39-9492-63943d290014,417.0,false
02c66401-9650-494e-a751-de6f984aaf01,true,c2ce3e83-f107-45bd-b739-367a950f150a,22dd3b73-4d94-4622-beff-a6f1cc0959a9,834.0,false
0341c020-4dc6-45a9-94ae-d303c867d2b3,true,c2ce3e83-f107-45bd-b739-367a950f150a,8b492546-d10e-418a-9b1f-2110f23f0029,139.0,false
0384210c-b0da-4cfc-93ae-277fb7dd1873,true,c2ce3e83-f107-45bd-b739-367a950f150a,e93cc87c-dee3-45b7-965c-ac45fa7f297e,347.5,false
04a342cb-a320-4430-9c39-58816adfff76,true,c2ce3e83-f107-45bd-b739-367a950f150a,7b66f37f-ef88-41f9-8360-fc018f4dc690,1.39,false
05600840-f37c-441d-8428-be3adbec03c0,true,c2ce3e83-f107-45bd-b739-367a950f150a,8927c5d7-a704-4c46-bccf-1f40df7bcd6c,2130.87,false
09409021-afac-4d8c-b221-70d8bdd9ea86,true,c2ce3e83-f107-45bd-b739-367a950f150a,3710ee50-919c-4881-a77d-6d28be3b0383,416.9861,false
0a89df52-f82a-4412-99e4-97ab4d55a7b5,true,c2ce3e83-f107-45bd-b739-367a950f150a,9ffad6a7-5ac1-4b91-a391-293f8dc654cf,708.9,false
0ab53f04-70f4-4b58-91cf-de1816bdf2e9,true,c2ce3e83-f107-45bd-b739-367a950f150a,2a346f59-0858-41c3-b7ce-f658c929a7fd,926.4211,false
0b01add5-3f54-4e15-8d88-6e478484c563,true,c2ce3e83-f107-45bd-b739-367a950f150a,8bdd09b0-6c4c-40ee-8adc-6d9f2a8fea6d,34.75,false
0bf13809-7d1d-4b30-ae64-536f7f2ddc94,true,c2ce3e83-f107-45bd-b739-367a950f150a,9e55fdf9-22bc-454e-951b-d538cd27d554,4110.23,false
0d7b1771-f348-43bc-b5fc-2966fe5ac63d,true,c2ce3e83-f107-45bd-b739-367a950f150a,f9ad666a-dc76-4d4a-82db-2c3efb2368ec,340.55,false
0e1d3516-facc-4a4b-81ab-5699aec2ed47,true,c2ce3e83-f107-45bd-b739-367a950f150a,188af74c-e9cf-43de-9ab1-de25f4d30e68,19460.0,false
1052757d-cf60-4e14-8abb-a044c503df5c,true,c2ce3e83-f107-45bd-b739-367a950f150a,5172c52b-02eb-4a89-bdda-2aa5f50e3d9b,16.68,false
